,Product_Name,Closed_lost
343,446,59.0
344,447,12.0
345,448,84.0
346,449,37.0
347,45,0.0
348,450,36.0
349,451,77.0
350,452,130.0
351,453,3.0
352,454,1.0
353,455,7.0
354,456,1.0
355,457,6.0
356,458,3.0
357,459,1.0
358,46,0.0
359,460,11.0
360,461,5.0
361,462,1.0
362,463,10.0
363,464,30.0
364,465,1.0
365,47,0.0
366,473,0.0
367,475,1.0
368,477,0.0
369,48,0.0
370,481,0.0
371,483,1.0
372,485,1.0
373,486,1.0
374,487,0.0
375,488,1.0
376,489,1.0
377,49,0.0
378,491,173.0
379,492,5.0
380,493,7.0
381,494,6.0
382,495,71.0
383,496,1.0
384,497,1.0
385,498,10.0
386,499,8.0
387,5,2.0
388,50,0.0
389,500,2.0
390,501,0.0
391,502,2.0
392,503,6.0
393,504,1.0
394,505,26.0
395,506,0.0
396,507,0.0
397,508,0.0
398,509,0.0
399,51,0.0
400,510,0.0
401,511,0.0
402,512,0.0
403,513,0.0
404,52,0.0
405,53,0.0
406,54,2.0
407,55,0.0
408,56,2.0
409,57,0.0
410,58,0.0
411,59,1.0
412,6,105.0
413,60,0.0
414,61,4.0
415,62,4.0
416,63,2.0
417,64,1.0
418,65,1.0
419,66,0.0
420,67,0.0
421,68,2.0
422,69,8.0
423,7,17.0
424,70,0.0
425,71,1.0
426,72,1.0
427,73,1.0
428,74,3.0
429,75,0.0
430,76,4.0
431,77,21.0
432,78,0.0
433,79,3.0
434,8,4.0
435,80,6.0
436,81,1.0
437,82,17.0
438,83,10.0
439,84,13.0
440,85,31.0
441,86,12.0
442,87,3.0
443,88,13.0
444,89,1.0
445,9,0.0
446,90,1.0
447,91,1.0
448,92,0.0
449,93,0.0
450,94,1.0
451,95,1.0
452,96,92.0
453,97,51.0
454,98,40.0
455,99,104.0
