Product_Name,Closed_won
Product_Name_364,0.0
Product_Name_365,14.0
Product_Name_366,16.0
Product_Name_367,6.0
Product_Name_368,10.0
Product_Name_37,1.0
Product_Name_370,4.0
Product_Name_371,0.0
Product_Name_372,1.0
Product_Name_373,3.0
Product_Name_374,1.0
Product_Name_375,0.0
Product_Name_376,0.0
Product_Name_377,1.0
Product_Name_378,5.0
Product_Name_379,12.0
Product_Name_38,1.0
Product_Name_380,4.0
Product_Name_381,0.0
Product_Name_382,1.0
Product_Name_383,83.0
Product_Name_384,0.0
Product_Name_385,0.0
Product_Name_386,8.0
Product_Name_387,6.0
Product_Name_388,4.0
Product_Name_389,1.0
Product_Name_39,1.0
Product_Name_390,0.0
Product_Name_391,1.0
Product_Name_392,5.0
Product_Name_393,1.0
Product_Name_394,1.0
Product_Name_395,2.0
Product_Name_396,0.0
Product_Name_397,0.0
Product_Name_398,1.0
Product_Name_399,2.0
Product_Name_4,307.0
Product_Name_40,2.0
Product_Name_400,1.0
Product_Name_401,0.0
Product_Name_402,2.0
Product_Name_403,4.0
Product_Name_404,10.0
Product_Name_405,0.0
Product_Name_406,0.0
Product_Name_407,3.0
Product_Name_408,65.0
Product_Name_409,18.0
Product_Name_41,1.0
Product_Name_410,3.0
Product_Name_411,0.0
Product_Name_412,6.0
Product_Name_413,30.0
Product_Name_414,5.0
Product_Name_415,5.0
Product_Name_416,0.0
Product_Name_417,0.0
Product_Name_418,42.0
Product_Name_419,2.0
Product_Name_42,2.0
Product_Name_421,0.0
Product_Name_422,0.0
Product_Name_423,0.0
Product_Name_424,2.0
Product_Name_425,0.0
Product_Name_426,0.0
Product_Name_427,0.0
Product_Name_428,0.0
Product_Name_429,10.0
Product_Name_43,15.0
Product_Name_430,22.0
Product_Name_431,10.0
Product_Name_432,1.0
Product_Name_433,19.0
Product_Name_434,41.0
Product_Name_435,36.0
Product_Name_436,8.0
Product_Name_437,2.0
Product_Name_438,5.0
Product_Name_439,128.0
Product_Name_44,1.0
Product_Name_441,0.0
Product_Name_442,0.0
Product_Name_443,14.0
Product_Name_444,0.0
Product_Name_445,1.0
Product_Name_446,8.0
Product_Name_447,30.0
Product_Name_448,43.0
Product_Name_449,14.0
Product_Name_45,1.0
Product_Name_450,1.0
Product_Name_451,2.0
Product_Name_452,205.0
Product_Name_453,0.0
Product_Name_454,0.0
Product_Name_455,3.0
Product_Name_456,1.0
Product_Name_457,0.0
Product_Name_458,2.0
Product_Name_459,11.0
Product_Name_46,2.0
Product_Name_460,7.0
Product_Name_461,0.0
Product_Name_462,0.0
Product_Name_463,2.0
Product_Name_464,66.0
Product_Name_465,0.0
Product_Name_47,1.0
Product_Name_473,0.0
Product_Name_475,0.0
Product_Name_477,0.0
Product_Name_48,1.0
Product_Name_481,0.0
Product_Name_483,8.0
Product_Name_485,1.0
Product_Name_486,0.0
Product_Name_487,0.0
Product_Name_488,8.0
Product_Name_489,0.0
Product_Name_49,2.0
Product_Name_491,351.0
Product_Name_492,2.0
Product_Name_493,4.0
Product_Name_494,0.0
Product_Name_495,279.0
Product_Name_496,36.0
Product_Name_497,1.0
Product_Name_498,15.0
Product_Name_499,5.0
Product_Name_5,8.0
Product_Name_50,1.0
Product_Name_500,1.0
Product_Name_501,1.0
Product_Name_502,2.0
Product_Name_503,2.0
Product_Name_504,0.0
Product_Name_505,23.0
Product_Name_506,1.0
Product_Name_507,1.0
Product_Name_508,2.0
Product_Name_509,1.0
Product_Name_51,2.0
Product_Name_510,1.0
Product_Name_511,1.0
Product_Name_512,1.0
Product_Name_513,2.0
Product_Name_52,1.0
Product_Name_53,1.0
Product_Name_54,7.0
Product_Name_55,1.0
Product_Name_56,6.0
Product_Name_57,1.0
Product_Name_58,8.0
Product_Name_59,2.0
Product_Name_6,16.0
Product_Name_60,1.0
Product_Name_61,90.0
Product_Name_62,15.0
Product_Name_63,6.0
Product_Name_64,2.0
Product_Name_65,3.0
Product_Name_66,3.0
Product_Name_67,1.0
Product_Name_68,1.0
Product_Name_69,22.0
Product_Name_7,5.0
Product_Name_70,16.0
Product_Name_71,1.0
Product_Name_72,2.0
Product_Name_73,0.0
Product_Name_74,0.0
Product_Name_75,1.0
Product_Name_76,20.0
Product_Name_77,62.0
Product_Name_78,8.0
Product_Name_79,7.0
Product_Name_8,0.0
Product_Name_80,13.0
Product_Name_81,4.0
Product_Name_82,16.0
Product_Name_83,0.0
Product_Name_84,3.0
Product_Name_85,127.0
Product_Name_86,0.0
Product_Name_87,0.0
Product_Name_88,4.0
Product_Name_89,0.0
Product_Name_9,8.0
Product_Name_90,1.0
Product_Name_91,9.0
Product_Name_92,5.0
Product_Name_93,7.0
Product_Name_94,14.0
Product_Name_95,1.0
Product_Name_96,53.0
Product_Name_97,2.0
Product_Name_98,4.0
Product_Name_99,23.0
